name,load_weight
8838,0.002548830290272285
8013,0.0002585778513135399
8520,0.0002386670190328465
8649,0.00401015734157211
4950,0.003162141559987181
4951,0.0028639088700131233
4952,0.0028441901243419754
4953,0.0028042452121510315
4954,0.0025048291124021233
4955,0.00251182085729244
4956,0.004326768876272165
4958,0.0021152047040838766
4957,0.0021152047040838766
4960,0.0012323958669138268
4959,0.0012323958669138268
4961,0.0017154060100091804
4962,0.004368053288444201
4963,0.00160052476628431
4964,0.005664991378466109
4965,0.003179286939848281
4967,0.002908395132316501
4966,0.002908395132316501
4968,0.005057706558782304
4969,0.0021415212342013107
4970,0.001805008113925717
4971,0.004537427112230954
4972,0.003979171590091803
4974,0.0012505837353210948
4975,0.0008191125376470496
4977,0.0012445647295788568
4979,0.002065427367821153
4980,0.0035645110133307825
5183,0.0037196626511265675
5185,0.006369379868386748
5184,0.006369379868386748
5187,0.0015963947244358998
5186,0.0015963947244358998
5188,0.0034515249288616825
5189,0.0013369505146136067
5190,0.006369379868386748
5191,0.004005172180837686
5192,0.00183099045502805
5193,0.001779233892641568
5194,0.00239113923442138
5195,0.0012704945041455635
5196,0.0019615615157288113
5197,0.0017376526820001264
5198,0.0013964178639421494
5200,0.0024202690711039062
5199,0.0024202690711039062
5202,0.0016121124827834894
5201,0.0016121124827834894
5203,0.0033868894454857027
5204,0.0022313979601330442
5205,0.0021522259638579026
5206,0.002037131585832092
5207,0.0044608083369159805
5208,0.002637631092716124
5209,0.0024824891484114837
5210,0.0027016180825816414
5212,0.0052310828188493206
5211,0.0052310828188493206
5213,0.0035258339036313554
5214,0.004916119587375384
5215,0.004943697312740739
5217,0.003689058324175255
5216,0.003689058324175255
5218,0.004465030379233751
5219,0.004026403107003924
5221,0.003778478945849195
5220,0.003778478945849195
5222,0.0035281394781523645
5223,0.004480243089326571
5224,0.003525386091674452
5225,0.005325978666446828
5226,0.004644546497323086
5228,0.005148432112727469
5227,0.005148432112727469
5229,0.00675095190299121
5230,0.005264586757916667
5231,0.004533365331220676
5232,0.005524519795984245
5233,0.006873537811711066
5234,0.0028237204372218456
5235,0.0031594750928794157
5236,0.0026383088329378452
5237,0.0016227598662025668
5238,0.001602897839476662
5239,0.004211302647983397
5240,0.006523282814958439
5241,0.0018163612495733859
5242,0.004128064320729205
5243,0.0032628559817543183
5244,0.002919750201984807
5245,0.0035417042469900835
5247,0.00389004579662065
5246,0.00389004579662065
5248,0.003054845420579058
5249,0.005467506154509142
5250,0.006830890122254017
5251,0.006874739825422216
5252,0.0030484912947429323
5253,0.0019992915792495978
5254,0.005804452228728379
5256,0.003125381328271657
5255,0.003125381328271657
5257,0.006288459546197643
5258,0.002177411890044825
5259,0.002894680790808862
5261,0.006257944368106217
5260,0.006257944368106217
5262,0.004453269272572275
5264,0.0028515828253556233
5263,0.0028515828253556233
5265,0.002530497321965397
5266,0.004120400416824628
5268,0.0038524453809896005
5267,0.0038524453809896005
5269,0.0028499672330001115
5270,0.003369993179855884
5272,0.0046763482666385015
5271,0.0046763482666385015
5273,0.008622090940744884
5274,0.0021752111812469916
8397,0.0014396620945411583
8747,0.004085051624573921
5955,0.002930190967012821
5957,0.004153906367259529
5956,0.004153906367259529
5959,0.0011619437921696662
5958,0.0011619437921696662
5888,0.004874275235966116
5889,0.0030620609784142916
5893,0.0001989295292323804
5896,0.00019626108195143152
5898,0.0004074380059882248
5899,0.0002705899127795541
5901,0.00047665204349188147
5900,0.00047665204349188147
5902,0.0005277543946252577
5904,0.0005135993013340174
5903,0.0005135993013340174
5905,0.00026924338215108797
5906,0.0005033750848417026
5907,0.000513425243885468
5908,0.0005699197472359666
5910,0.0005716008119191723
5909,0.0005716008119191723
5912,0.0005783955688612201
5911,0.0005783955688612201
5913,0.0005442845370711906
5914,0.0004744854922102394
5915,0.0005199923557624946
5917,0.0004924480227420871
5916,0.0004924480227420871
5918,0.0005215445483359927
5919,0.0006256435969034729
5920,0.001177881947832762
5922,0.0016285879427771846
5921,0.0016285879427771846
5923,0.0006207682476978535
5924,0.0004203605829258754
5925,0.0014892910793627395
5926,0.0023261428420363614
5927,0.003136043197490012
5928,0.0014326848695358817
5929,0.0012511197117665033
5930,0.0013200751755829446
5931,0.001253792540139153
5932,0.001531949593585694
5934,0.0014538249564837744
5933,0.0014538249564837744
5939,0.0015938366971554488
5941,0.003210245342583042
5940,0.003210245342583042
5942,0.0032138130079210317
5943,0.00036745138151010945
5944,0.0010565663062522101
5946,0.002269056471906042
5945,0.002269056471906042
5949,0.0015322459631658884
5948,0.0015322459631658884
5950,0.003981374914749687
5951,0.0025158700401055295
5952,0.0019263949609083027
5953,0.0017888552350684354
5954,0.0016589576016542353
5960,0.0010140953073983722
5961,0.001906900261448493
5962,0.003627624789272285
5963,0.002094370088971252
5964,0.0021200571665781058
5966,0.004116093285936889
5965,0.004116093285936889
5967,0.003084854672085313
5968,0.0007846519839369205
5969,0.0033446232661758675
5971,0.003780940047628439
5970,0.003780940047628439
5972,0.002845487821484497
5973,0.003187784319214916
5974,0.003523549210325868
5976,0.0029353480896154834
5975,0.0029353480896154834
5978,0.003038095789117141
5977,0.003038095789117141
5980,0.0034685062781973325
5979,0.0034685062781973325
5981,0.0031925301524098194
5982,0.0028517164518734013
5983,0.0034773015069594917
5984,0.0031215502554171144
5986,0.004108930088213832
5985,0.004108930088213832
5987,0.0028772132937719542
5988,0.004112502735629282
5989,0.0027451244030236212
5990,0.003807255241703235
5992,0.003773140470385722
5991,0.003773140470385722
5993,0.00467020755759254
5995,0.005119663921520391
5994,0.005119663921520391
5996,0.004746773256077234
5997,0.0044496885033176985
5998,0.0008194043040719545
5999,0.00408286857796303
6001,0.002556601207469692
6000,0.002556601207469692
6002,0.0037865292075448293
6003,0.003909609649564897
6004,0.00264372494262365
6006,0.004105528983685397
6005,0.004105528983685397
6007,0.0035869763855243962
6009,0.004569595291658067
6008,0.004569595291658067
6010,0.0052294702778295146
6011,0.00217963111428664
6012,0.0036002842682417847
6013,0.003456082740850862
6014,0.004289564913680352
6016,0.002878337294678035
6015,0.002878337294678035
6018,0.004132431962808749
6017,0.004132431962808749
6019,0.001611832761839241
6020,0.0033785463359318436
6021,0.004167143466701197
6023,0.000751554549113896
6022,0.000751554549113896
6025,0.000696181470419413
6024,0.000696181470419413
6026,0.0010234991915090636
6028,0.0016905498850250766
6027,0.0016905498850250766
6029,0.0028956817277481267
6030,0.0012443286284272914
6031,0.0050730457170056606
6032,0.0012082723248361374
6033,0.0029401651613947147
6035,0.004921947785927531
6034,0.004921947785927531
6036,0.004961844860139492
6037,0.0039934917295526805
6038,0.0031446857733921454
6039,0.0028689743402926
6040,0.0011703894553107199
6041,0.0025289967316188718
6042,0.002964766834200657
6043,0.001782358708846828
6045,0.003322413230960802
6044,0.003322413230960802
6046,0.0021611722284988555
6047,0.005146297099639432
6048,0.002567373299328509
6050,0.004881873072342477
6049,0.004881873072342477
6051,0.005564898662951213
6052,0.002783639687028769
6053,0.005109447275032885
6062,0.0003061955089245933
6067,0.0002093660292749479
6068,0.0
6069,0.0
6070,0.0
6071,0.0002093660292749479
6072,0.0002093660292749479
6074,0.0
6075,0.0
6076,0.0
8035,0.00045344409712080706
6437,0.00017447807612945684
6439,0.00011253370706697415
6438,0.00011253370706697415
6440,0.000423824202926397
6441,6.919971406913252e-05
6442,0.0002697906862442325
6443,9.329498397355021e-05
6447,0.00020276939493025026
6449,0.0002757329017236059
6448,0.0002757329017236059
6451,9.025699698355168e-05
6450,9.025699698355168e-05
6452,0.0002550336490281459
6453,0.00010859804343245789
6454,2.9869748463858137e-05
6455,0.00020836362790849168
6457,0.00019671066964446426
6456,0.00019671066964446426
6458,0.00021552397528973226
6459,0.00045596533987507846
6460,0.00020371152105565975
6462,0.0003156458816925309
6464,0.0003081639101303901
6463,0.0003081639101303901
6465,0.0005762984130382935
6466,0.0006511867270023528
6467,0.0006760703031228999
6468,0.0004228481073600304
6469,0.0007537177053898123
6471,0.0003926727669412186
6470,0.0003926727669412186
6472,0.00046191357584245737
6473,0.0004464428163674851
6474,0.00037564143971732236
6475,0.0003914402388681026
6476,0.0005279322545779287
6477,0.0004474627304115399
6478,0.0007579959970578944
6479,0.0009735520361285077
6480,0.00091356778582536
6482,0.0005479060210555536
6481,0.0005479060210555536
6484,0.00044663462701930465
6483,0.00044663462701930465
6485,0.00016942235625412808
6486,0.0002702782996479838
6487,0.0002962292846877604
6488,0.00023385673372862932
6489,0.0003063178804333349
6490,0.00028763308063752696
7412,0.003260899848973481
7909,0.00277001529459889
8473,0.003984572148530324
8529,0.006292380435641963
8515,0.006237279663643686
7462,0.003692134843124773
7461,0.003692134843124773
8023,0.0016552120081003313
7361,0.0031738665227970145
8860,0.0036219896046302963
7800,0.0002093660292749479
8029,0.003878203601829331
7464,0.004207314323423681
7463,0.004207314323423681
8017,0.0018417509139234663
8189,0.00211474733120236
8037,0.0003332814824907232
8015,0.00030508396372570297
7946,0.0019337994802005316
7286,0.0034414929345051772
7197,0.0002093660292749479
8014,0.0034530864766862883
8290,0.003137333276766206
7471,0.0004041642040699379
7945,0.0012695723386311425
8033,0.0009749843461659153
8565,0.0006455452569310893
8036,0.0004909899498234135
7454,0.0022521449136329976
8575,0.005948948260783282
7466,0.005316733998976594
7465,0.005316733998976594
8030,0.006103670119260449
8020,0.00038991280651797097
7672,0.0
8427,0.0
8489,0.0004089210079068702
8034,0.0005075444617860456
8026,0.003050810380310776
7455,0.004734932021295356
8022,0.0015409190771485662
8744,0.0003807958407160263
7457,0.0033256339942762734
7456,0.0033256339942762734
8032,0.00039338696924537945
8025,0.004007033171401086
8024,0.004007033171401086
8021,0.0036687397635836705
8578,0.004298679307738348
7469,0.0004927605287928805
8027,0.0022300830111244927
8016,0.0028743907596161353
8019,7.70503931320226e-05
7458,0.0014076120068278286
8283,0.005502422420242329
8094,0.004007033171401086
8093,0.004007033171401086
7908,0.002993260265271811
